,x1,y1,x2,y2,image
241,86,92,560,355,00242.jpg
242,32,25,248,157,00243.jpg
243,7,81,450,282,00244.jpg
244,17,70,420,255,00245.jpg
245,31,91,618,398,00246.jpg
246,42,78,598,405,00247.jpg
247,47,152,759,429,00248.jpg
248,28,27,397,217,00249.jpg
249,22,128,1156,857,00250.jpg
250,112,30,486,329,00251.jpg
251,68,1,560,419,00252.jpg
252,62,120,946,704,00253.jpg
253,298,264,1319,876,00254.jpg
254,77,69,285,168,00255.jpg
255,52,90,596,362,00256.jpg
256,79,146,1529,993,00257.jpg
257,39,80,606,393,00258.jpg
258,36,25,597,423,00259.jpg
259,19,53,620,366,00260.jpg
260,39,72,602,403,00261.jpg
261,68,113,542,374,00262.jpg
262,47,18,400,238,00263.jpg
263,29,105,514,257,00264.jpg
264,107,49,963,734,00265.jpg
265,41,188,602,357,00266.jpg
266,17,29,422,202,00267.jpg
267,67,36,417,259,00268.jpg
268,36,18,606,455,00269.jpg
269,53,39,600,417,00270.jpg
270,33,119,611,390,00271.jpg
271,18,1,578,474,00272.jpg
272,61,34,1009,752,00273.jpg
273,48,2,249,155,00274.jpg
274,83,37,500,387,00275.jpg
275,51,135,928,435,00276.jpg
276,50,86,487,301,00277.jpg
277,62,43,988,638,00278.jpg
278,8,86,445,268,00279.jpg
279,79,15,555,416,00280.jpg
280,35,29,336,301,00281.jpg
281,12,101,637,383,00282.jpg
282,5,49,255,164,00283.jpg
283,67,57,461,303,00284.jpg
284,18,152,783,455,00285.jpg
285,60,71,671,378,00286.jpg
286,39,42,268,195,00287.jpg
287,151,489,1954,1289,00288.jpg
288,74,70,971,675,00289.jpg
289,5,63,602,417,00290.jpg
290,241,379,1016,731,00291.jpg
291,28,97,409,227,00292.jpg
292,205,108,2460,1712,00293.jpg
293,67,118,959,617,00294.jpg
294,277,118,800,369,00295.jpg
295,183,137,494,344,00296.jpg
296,36,59,663,436,00297.jpg
297,11,45,254,157,00298.jpg
298,365,37,1444,869,00299.jpg
299,266,167,645,437,00300.jpg
300,19,36,264,146,00301.jpg
301,9,30,253,167,00302.jpg
302,28,116,412,245,00303.jpg
303,65,85,548,420,00304.jpg
304,91,61,452,286,00305.jpg
305,1,15,253,123,00306.jpg
306,380,247,1203,750,00307.jpg
307,26,232,629,453,00308.jpg
308,186,355,1100,741,00309.jpg
309,176,186,1191,819,00310.jpg
310,17,61,488,337,00311.jpg
311,44,292,732,544,00312.jpg
312,19,24,286,171,00313.jpg
313,49,97,396,260,00314.jpg
314,13,211,624,427,00315.jpg
315,90,233,1172,766,00316.jpg
316,24,74,431,266,00317.jpg
317,83,55,465,324,00318.jpg
318,50,92,256,174,00319.jpg
319,22,38,546,382,00320.jpg
320,9,94,261,195,00321.jpg
321,35,146,593,339,00322.jpg
322,12,31,489,226,00323.jpg
323,14,50,334,223,00324.jpg
324,5,164,925,723,00325.jpg
325,65,130,555,318,00326.jpg
326,20,85,625,304,00327.jpg
327,117,93,556,375,00328.jpg
328,5,109,385,255,00329.jpg
329,9,15,596,228,00330.jpg
330,1,1,196,121,00331.jpg
331,5,132,497,305,00332.jpg
332,51,48,213,172,00333.jpg
333,41,95,1017,583,00334.jpg
334,8,23,236,158,00335.jpg
335,8,13,251,163,00336.jpg
336,12,13,191,132,00337.jpg
337,195,232,1760,1153,00338.jpg
338,531,244,908,529,00339.jpg
339,85,107,564,390,00340.jpg
340,101,34,406,375,00341.jpg
341,8,1,320,237,00342.jpg
342,144,43,630,410,00343.jpg
343,25,134,618,349,00344.jpg
344,41,72,1022,738,00345.jpg
345,165,255,1390,968,00346.jpg
346,85,43,731,324,00347.jpg
347,11,65,240,174,00348.jpg
348,47,77,577,404,00349.jpg
